gameID,isHome_x,home_opponent,home_team,home_backToBack,home_goalsFor,home_goalsAgainst,home_shotsFor,home_shotsAgainst,home_teamSaves,home_opponentSaves,isHome_y,away_opponent,away_team,away_backToBack,away_goalsFor,away_goalsAgainst,away_shotsFor,away_shotsAgainst,away_teamSaves,away_opponentSaves
2024020522,True,MTL,DET,False,3,4,28,33,29,25,False,DET,MTL,False,4,3,33,28,25,29
2024020523,True,STL,FLA,False,2,1,27,27,26,25,False,FLA,STL,True,1,2,27,27,25,26
2024020524,True,CAR,WSH,False,3,1,22,25,24,19,False,WSH,CAR,False,1,3,25,22,19,24
2024020525,True,NYR,DAL,False,1,3,42,30,27,41,False,DAL,NYR,False,3,1,30,42,41,27
2024020526,True,UTA,MIN,False,1,2,29,18,16,28,False,MIN,UTA,False,2,1,18,29,28,16
2024020527,True,COL,ANA,False,2,4,32,23,19,30,False,ANA,COL,True,4,2,23,32,30,19
2024020528,True,LAK,NSH,False,3,2,26,24,22,23,False,NSH,LAK,False,2,3,24,26,23,22
2024020529,True,CHI,CGY,False,6,4,30,28,24,24,False,CGY,CHI,False,4,6,28,30,24,24
2024020530,True,SJS,EDM,False,3,2,42,22,20,39,False,EDM,SJS,False,2,3,22,42,39,20
2024020531,True,BUF,BOS,False,3,1,19,20,19,16,False,BOS,BUF,True,1,3,20,19,16,19
2024020532,True,NYI,TOR,True,3,6,29,34,28,26,False,TOR,NYI,False,6,3,34,29,26,28
2024020533,True,DET,MTL,True,5,1,24,21,20,19,False,MTL,DET,True,1,5,21,24,19,20
2024020534,True,PIT,NJD,False,3,0,27,12,12,24,False,NJD,PIT,False,0,3,12,27,24,12
2024020535,True,CBJ,PHI,False,5,4,30,25,21,25,False,PHI,CBJ,False,4,5,25,30,25,21
2024020536,True,MIN,WPG,False,5,0,24,19,19,19,False,WPG,MIN,True,0,5,19,24,19,19
2024020537,True,OTT,VAN,False,4,5,25,22,17,21,False,VAN,OTT,False,5,4,22,25,21,17
2024020538,True,SEA,VGK,False,6,2,34,23,21,28,False,VGK,SEA,False,2,6,23,34,28,21
2024020539,True,CAR,NYR,False,1,3,23,33,30,22,False,NYR,CAR,False,3,1,33,23,22,30
2024020540,True,FLA,TBL,False,2,4,21,26,22,19,False,TBL,FLA,False,4,2,26,21,19,22
2024020541,True,LAK,WSH,False,3,1,21,26,25,18,False,WSH,LAK,True,1,3,26,21,18,25
2024020542,True,ANA,UTA,False,4,5,25,30,26,21,False,UTA,ANA,False,5,4,30,25,21,26
2024020543,True,SEA,COL,False,5,2,29,19,17,24,False,COL,SEA,True,2,5,19,29,24,17
2024020544,True,OTT,EDM,True,3,1,21,21,20,18,False,EDM,OTT,True,1,3,21,21,18,20
2024020545,True,NYR,NJD,False,5,0,30,12,12,25,False,NJD,NYR,True,0,5,12,30,25,12
2024020546,True,WPG,TOR,False,2,5,25,27,22,23,False,TOR,WPG,False,5,2,27,25,23,22
2024020547,True,WSH,BOS,False,4,1,22,11,10,18,False,BOS,WSH,True,1,4,11,22,18,10
2024020548,True,STL,DET,False,0,4,19,21,17,19,False,DET,STL,False,4,0,21,19,19,17
2024020549,True,TBL,FLA,True,0,4,36,29,25,36,False,FLA,TBL,True,4,0,29,36,36,25
2024020550,True,PHI,PIT,False,7,3,22,27,24,15,False,PIT,PHI,False,3,7,27,22,15,24
2024020551,True,MTL,CBJ,False,5,4,32,31,27,27,False,CBJ,MTL,False,4,5,31,32,27,27
2024020552,True,BUF,NYI,False,1,7,28,25,18,27,False,NYI,BUF,False,7,1,25,28,27,18
2024020553,True,CAR,NSH,False,5,2,25,27,25,20,False,NSH,CAR,True,2,5,27,25,20,25
2024020554,True,CHI,MIN,False,4,3,27,31,28,23,False,MIN,CHI,False,3,4,31,27,23,28
2024020555,True,SJS,VAN,False,4,3,24,29,26,20,False,VAN,SJS,False,3,4,29,24,20,26
2024020556,True,DAL,UTA,True,2,3,26,29,26,24,False,UTA,DAL,False,3,2,29,26,24,26
2024020557,True,ANA,VGK,False,3,1,33,32,31,30,False,VGK,ANA,True,1,3,32,33,30,31
2024020558,True,CHI,BUF,False,6,2,35,17,15,29,False,BUF,CHI,False,2,6,17,35,29,15
2024020559,True,TOR,DET,False,2,5,25,23,18,23,False,DET,TOR,False,5,2,23,25,23,18
2024020560,True,CAR,NJD,False,4,2,23,31,29,19,False,NJD,CAR,False,2,4,31,23,19,29
2024020561,True,BOS,CBJ,False,6,2,33,26,24,27,False,CBJ,BOS,False,2,6,26,33,27,24
2024020562,True,NSH,STL,False,7,4,30,30,26,23,False,STL,NSH,False,4,7,30,30,23,26
2024020563,True,MIN,DAL,False,2,3,29,18,15,27,False,DAL,MIN,False,3,2,18,29,27,15
2024020564,True,COL,UTA,False,1,4,35,37,33,34,False,UTA,COL,False,4,1,37,35,34,33
2024020565,True,VGK,SJS,False,3,6,25,36,30,22,False,SJS,VGK,False,6,3,36,25,22,30
2024020566,True,MTL,FLA,False,0,4,34,25,21,34,False,FLA,MTL,False,4,0,25,34,34,21
2024020567,True,SEA,VAN,False,4,5,22,29,24,18,False,VAN,SEA,False,5,4,29,22,18,24
2024020568,True,PHI,ANA,False,1,3,33,25,22,32,False,ANA,PHI,False,3,1,25,33,32,22
2024020569,True,EDM,LAK,False,4,3,29,27,24,25,False,LAK,EDM,False,3,4,27,29,25,24
2024020570,True,CBJ,BOS,True,4,0,28,18,18,24,False,BOS,CBJ,True,0,4,18,28,24,18
2024020571,True,WSH,TOR,True,2,5,37,32,27,35,False,TOR,WSH,False,5,2,32,37,35,27
2024020572,True,NYR,TBL,False,6,2,25,44,42,19,False,TBL,NYR,False,2,6,44,25,19,42
2024020573,True,NJD,CAR,True,5,2,41,23,21,36,False,CAR,NJD,True,2,5,23,41,36,21
2024020574,True,OTT,WPG,False,4,2,23,35,33,19,False,WPG,OTT,False,2,4,35,23,19,33
2024020575,True,PIT,NYI,False,6,3,34,25,22,29,False,NYI,PIT,False,3,6,25,34,29,22
2024020576,True,CGY,SJS,True,1,3,22,33,30,21,False,SJS,CGY,False,3,1,33,22,21,30
2024020577,True,DAL,CHI,False,1,5,25,35,30,24,False,CHI,DAL,False,5,1,35,25,24,30
2024020578,True,EDM,ANA,True,5,3,32,23,20,27,False,ANA,EDM,True,3,5,23,32,27,20
2024020579,True,WSH,DET,False,4,2,27,27,25,23,False,DET,WSH,True,2,4,27,27,23,25
2024020580,True,MTL,TBL,True,2,5,23,37,32,21,False,TBL,MTL,True,5,2,37,23,21,32
2024020581,True,NYI,PIT,True,3,2,41,31,29,38,False,PIT,NYI,True,2,3,31,41,38,29
2024020582,True,BUF,STL,False,2,4,37,16,12,35,False,STL,BUF,False,4,2,16,37,35,12
2024020583,True,OTT,MIN,False,1,3,31,37,34,30,False,MIN,OTT,True,3,1,37,31,30,34
2024020584,True,CGY,VGK,False,3,0,37,31,31,34,False,VGK,CGY,True,0,3,31,37,34,31
2024020585,True,PHI,LAK,True,5,4,20,21,17,15,False,LAK,PHI,True,4,5,21,20,15,17
2024020586,True,NYR,FLA,False,5,3,26,35,32,21,False,FLA,NYR,False,3,5,35,26,21,32
2024020587,True,NSH,WPG,False,3,0,28,22,22,25,False,WPG,NSH,False,0,3,22,28,25,22
2024020588,True,UTA,SEA,False,5,2,33,30,28,28,False,SEA,UTA,False,2,5,30,33,28,28
2024020589,True,BOS,WSH,False,3,1,27,27,26,24,False,WSH,BOS,False,1,3,27,27,24,26
2024020590,True,NYI,TOR,False,3,1,25,31,30,22,False,TOR,NYI,False,1,3,31,25,22,30
2024020591,True,MTL,VGK,False,2,3,29,22,19,27,False,VGK,MTL,False,3,2,22,29,27,19
2024020592,True,STL,CHI,False,2,6,30,28,22,28,False,CHI,STL,False,6,2,28,30,28,22
2024020593,True,PIT,DET,False,4,2,25,25,23,21,False,DET,PIT,False,2,4,25,25,21,23
2024020594,True,CAR,CBJ,False,4,3,28,35,32,25,False,CBJ,CAR,False,3,4,35,28,25,32
2024020595,True,BUF,DAL,False,4,2,33,23,21,29,False,DAL,BUF,False,2,4,23,33,29,21
2024020596,True,NSH,MIN,False,5,3,38,46,43,33,False,MIN,NSH,True,3,5,46,38,33,43
2024020597,True,WPG,COL,False,5,2,38,22,20,33,False,COL,WPG,True,2,5,22,38,33,20
2024020598,True,NJD,ANA,False,3,2,26,34,32,23,False,ANA,NJD,False,2,3,34,26,23,32
2024020599,True,PHI,SJS,False,0,4,22,34,30,22,False,SJS,PHI,False,4,0,34,22,22,30
2024020600,True,VAN,CGY,False,3,1,29,24,23,26,False,CGY,VAN,False,1,3,24,29,26,23
2024020601,True,UTA,EDM,False,4,1,38,27,26,34,False,EDM,UTA,True,1,4,27,38,34,26
2024020602,True,NJD,LAK,False,3,0,24,33,33,21,False,LAK,NJD,True,0,3,33,24,21,33
2024020603,True,CAR,FLA,False,1,3,26,40,37,25,False,FLA,CAR,False,3,1,40,26,25,37
2024020604,True,BOS,NYR,False,2,1,27,33,32,25,False,NYR,BOS,False,1,2,33,27,25,32
2024020605,True,MIN,WSH,False,3,4,31,33,30,28,False,WSH,MIN,False,4,3,33,31,28,30
2024020606,True,DET,CBJ,False,4,5,25,26,21,21,False,CBJ,DET,False,5,4,26,25,21,21
2024020607,True,TOR,NYI,False,1,2,33,31,29,32,False,NYI,TOR,False,2,1,31,33,32,29
2024020608,True,OTT,DAL,False,4,2,25,13,11,21,False,DAL,OTT,False,2,4,13,25,21,11
2024020609,True,ANA,WPG,False,3,4,30,24,20,27,False,WPG,ANA,False,4,3,24,30,27,20
2024020610,True,BUF,COL,False,6,5,29,21,16,23,False,COL,BUF,False,5,6,21,29,23,16
2024020611,True,UTA,CGY,False,3,5,26,26,21,23,False,CGY,UTA,False,5,3,26,26,23,21
2024020612,True,PHI,VGK,False,5,2,27,25,23,22,False,VGK,PHI,False,2,5,25,27,22,23
2024020613,True,VAN,SEA,False,3,4,27,22,19,24,False,SEA,VAN,False,4,3,22,27,24,19
2024020614,True,TBL,SJS,False,2,1,25,25,24,23,False,SJS,TBL,False,1,2,25,25,23,24
2024020615,True,PIT,FLA,True,3,2,33,31,29,31,False,FLA,PIT,False,2,3,31,33,31,29
2024020616,True,MTL,CHI,False,4,2,26,40,38,22,False,CHI,MTL,False,2,4,40,26,22,38
2024020617,True,OTT,STL,False,4,0,25,20,20,21,False,STL,OTT,True,0,4,20,25,21,20
2024020618,True,ANA,EDM,False,3,2,26,29,27,23,False,EDM,ANA,True,2,3,29,26,23,27
2024020619,True,NSH,VAN,True,0,3,27,19,16,27,False,VAN,NSH,False,3,0,19,27,27,16
2024020620,True,NYR,WSH,False,7,4,28,33,29,21,False,WSH,NYR,False,4,7,33,28,21,29
2024020621,True,DET,WPG,False,2,4,23,29,25,21,False,WPG,DET,False,4,2,29,23,21,25
2024020622,True,NJD,SJS,False,3,2,24,30,28,21,False,SJS,NJD,False,2,3,30,24,21,28
2024020623,True,BOS,TOR,False,6,4,29,31,27,23,False,TOR,BOS,False,4,6,31,29,23,27
2024020624,True,MIN,CAR,False,0,4,21,27,23,21,False,CAR,MIN,False,4,0,27,21,21,23
2024020625,True,STL,CBJ,False,6,4,39,33,29,33,False,CBJ,STL,True,4,6,33,39,33,29
2024020626,True,MTL,COL,False,1,2,23,23,22,22,False,COL,MTL,True,2,1,23,23,22,22
2024020627,True,NSH,CGY,False,1,4,32,28,24,31,False,CGY,NSH,True,4,1,28,32,31,24
2024020628,True,UTA,DAL,False,3,2,29,35,33,26,False,DAL,UTA,False,2,3,35,29,26,33
2024020629,True,TBL,LAK,False,2,1,21,34,33,19,False,LAK,TBL,False,1,2,34,21,19,33
2024020630,True,BUF,VGK,False,3,1,33,24,23,30,False,VGK,BUF,False,1,3,24,33,30,23
2024020631,True,EDM,SEA,False,2,4,18,32,28,16,False,SEA,EDM,True,4,2,32,18,16,28
2024020632,True,NYR,CHI,False,2,6,27,34,28,25,False,CHI,NYR,True,6,2,34,27,25,28
2024020633,True,NYI,BOS,True,4,5,30,37,32,26,False,BOS,NYI,False,5,4,37,30,26,32
2024020634,True,PIT,CAR,True,4,3,31,19,16,27,False,CAR,PIT,False,3,4,19,31,27,16
2024020635,True,PHI,TOR,True,3,2,25,32,30,22,False,TOR,PHI,False,2,3,32,25,22,30
2024020636,True,TBL,ANA,False,4,1,26,37,36,22,False,ANA,TBL,True,1,4,37,26,22,36
2024020637,True,WSH,BUF,False,4,3,27,28,25,24,False,BUF,WSH,False,3,4,28,27,24,25
2024020638,True,VAN,MTL,False,5,4,24,20,16,19,False,MTL,VAN,False,4,5,20,24,19,16
2024020639,True,FLA,COL,False,3,1,34,27,26,31,False,COL,FLA,False,1,3,27,34,31,26
2024020640,True,NJD,SEA,False,2,3,24,29,26,22,False,SEA,NJD,False,3,2,29,24,22,26
2024020641,True,EDM,BOS,False,0,4,26,39,35,26,False,BOS,EDM,False,4,0,39,26,26,35
2024020642,True,OTT,DET,False,3,2,33,33,31,30,False,DET,OTT,False,2,3,33,33,30,31
2024020643,True,DAL,NYR,False,4,5,26,39,34,22,False,NYR,DAL,False,5,4,39,26,22,34
2024020644,True,TOR,PHI,False,2,3,32,17,14,30,False,PHI,TOR,False,3,2,17,32,30,14
2024020645,True,CBJ,PIT,False,3,4,23,29,26,20,False,PIT,CBJ,False,4,3,29,23,20,26
2024020646,True,STL,MIN,False,6,4,26,33,29,20,False,MIN,STL,False,4,6,33,26,20,29
2024020647,True,NSH,WPG,False,5,2,30,28,26,26,False,WPG,NSH,False,2,5,28,30,26,26
2024020648,True,CGY,ANA,False,2,3,28,33,30,26,False,ANA,CGY,False,3,2,33,28,26,30
2024020649,True,VGK,SJS,False,2,4,21,42,38,19,False,SJS,VGK,False,4,2,42,21,19,38
2024020650,True,VAN,WSH,False,2,1,18,31,30,16,False,WSH,VAN,False,1,2,31,18,16,30
2024020651,True,COL,CHI,False,3,1,20,36,35,17,False,CHI,COL,False,1,3,36,20,17,35
2024020652,True,FLA,UTA,False,1,4,26,33,29,25,False,UTA,FLA,False,4,1,33,26,25,29
2024020654,True,BUF,OTT,False,0,4,35,21,17,35,False,OTT,BUF,False,4,0,21,35,35,17
2024020655,True,BOS,TBL,False,4,1,31,28,27,27,False,TBL,BOS,False,1,4,28,31,27,27
2024020656,True,NJD,NYR,False,3,2,32,23,21,29,False,NYR,NJD,False,2,3,23,32,29,21
2024020657,True,DAL,PHI,False,1,4,28,23,19,27,False,PHI,DAL,False,4,1,23,28,27,19
2024020658,True,EDM,PIT,False,5,3,26,43,40,21,False,PIT,EDM,False,3,5,43,26,21,40
2024020659,True,TOR,CAR,False,6,3,34,33,30,28,False,CAR,TOR,False,3,6,33,34,28,30
2024020660,True,SEA,CBJ,False,6,2,24,31,29,18,False,CBJ,SEA,False,2,6,31,24,18,29
2024020661,True,ANA,STL,False,6,2,34,23,21,28,False,STL,ANA,False,2,6,23,34,28,21
2024020662,True,COL,MIN,False,1,6,25,27,21,24,False,MIN,COL,True,6,1,27,25,24,21
2024020663,True,NYI,VGK,False,0,4,30,21,17,30,False,VGK,NYI,False,4,0,21,30,30,17
2024020664,True,CHI,DET,False,5,3,28,15,12,23,False,DET,CHI,False,3,5,15,28,23,12
2024020665,True,MTL,WSH,False,2,3,17,30,27,15,False,WSH,MTL,False,3,2,30,17,15,27
2024020666,True,VAN,CAR,True,2,0,20,14,14,18,False,CAR,VAN,False,0,2,14,20,18,14
2024020667,True,LAK,WPG,False,1,2,19,23,21,18,False,WPG,LAK,False,2,1,23,19,18,21
2024020668,True,SJS,UTA,False,2,1,26,19,18,24,False,UTA,SJS,False,1,2,19,26,24,18
2024020669,True,BOS,FLA,False,3,4,43,18,14,40,False,FLA,BOS,False,4,3,18,43,40,14
2024020670,True,SEA,BUF,False,2,6,35,29,23,33,False,BUF,SEA,False,6,2,29,35,33,23
2024020671,True,OTT,PIT,False,0,5,29,22,17,29,False,PIT,OTT,False,5,0,22,29,29,17
2024020672,True,VAN,TOR,False,0,3,20,18,16,20,False,TOR,VAN,True,3,0,18,20,20,16
2024020673,True,DAL,MTL,True,1,2,31,36,35,30,False,MTL,DAL,False,2,1,36,31,30,35
2024020674,True,TBL,NJD,False,3,2,26,25,23,23,False,NJD,TBL,False,2,3,25,26,23,23
2024020675,True,ANA,PHI,False,6,0,30,22,22,24,False,PHI,ANA,False,0,6,22,30,24,22
2024020676,True,EDM,CHI,True,3,4,22,34,30,19,False,CHI,EDM,False,4,3,34,22,19,30
2024020677,True,CBJ,STL,False,1,2,32,30,28,31,False,STL,CBJ,False,2,1,30,32,31,28
2024020678,True,COL,WPG,True,3,0,29,22,22,26,False,WPG,COL,False,0,3,22,29,26,22
2024020679,True,WSH,NSH,False,1,4,33,16,12,32,False,NSH,WSH,True,4,1,16,33,32,12
2024020680,True,NYI,UTA,True,1,2,22,32,30,21,False,UTA,NYI,False,2,1,32,22,21,30
2024020681,True,LAK,CGY,False,2,1,18,32,31,16,False,CGY,LAK,True,1,2,32,18,16,31
2024020682,True,NYR,VGK,False,1,2,30,26,24,29,False,VGK,NYR,False,2,1,26,30,29,24
2024020683,True,MIN,SJS,True,1,3,37,22,19,36,False,SJS,MIN,False,3,1,22,37,36,19
2024020684,True,SEA,DET,False,6,2,23,33,31,17,False,DET,SEA,True,2,6,33,23,17,31
2024020685,True,DAL,OTT,True,3,2,27,26,24,24,False,OTT,DAL,True,2,3,26,27,24,24
2024020686,True,TBL,PIT,True,2,5,33,19,14,31,False,PIT,TBL,True,5,2,19,33,31,14
2024020687,True,ANA,CAR,False,2,3,37,20,17,35,False,CAR,ANA,True,3,2,20,37,35,17
2024020688,True,MIN,VGK,True,4,1,37,16,15,33,False,VGK,MIN,True,1,4,16,37,33,15
2024020689,True,FLA,PHI,False,4,3,29,23,20,25,False,PHI,FLA,False,3,4,23,29,25,20
2024020690,True,CGY,CHI,False,2,5,25,36,31,23,False,CHI,CGY,False,5,2,36,25,23,31
2024020691,True,LAK,EDM,False,1,0,30,30,30,29,False,EDM,LAK,False,0,1,30,30,29,30
2024020692,True,TBL,BOS,False,6,2,24,45,43,18,False,BOS,TBL,False,2,6,45,24,18,43
2024020693,True,DAL,TOR,False,1,4,28,23,19,27,False,TOR,DAL,False,4,1,23,28,27,19
2024020694,True,SJS,DET,False,3,6,28,24,18,25,False,DET,SJS,False,6,3,24,28,25,18
2024020695,True,FLA,NJD,False,1,2,27,28,27,26,False,NJD,FLA,True,2,1,28,27,26,27
2024020696,True,SEA,PIT,False,2,4,33,18,14,31,False,PIT,SEA,False,4,2,18,33,31,14
2024020697,True,ANA,WSH,False,3,0,25,19,19,22,False,WSH,ANA,False,0,3,19,25,22,19
2024020698,True,PHI,CBJ,False,3,2,28,25,23,26,False,CBJ,PHI,True,2,3,25,28,26,23
2024020699,True,OTT,NYI,False,0,2,24,27,25,24,False,NYI,OTT,False,2,0,27,24,24,25
2024020700,True,CGY,STL,False,2,1,25,28,27,23,False,STL,CGY,True,1,2,28,25,23,27
2024020701,True,VGK,NSH,False,5,3,23,22,19,18,False,NSH,VGK,False,3,5,22,23,18,19
2024020702,True,VAN,WPG,False,6,1,33,24,23,27,False,WPG,VAN,False,1,6,24,33,27,23
2024020703,True,NYR,COL,False,3,2,26,29,27,23,False,COL,NYR,False,2,3,29,26,23,27
2024020704,True,MTL,UTA,False,3,5,25,27,22,22,False,UTA,MTL,False,5,3,27,25,22,22
2024020705,True,CAR,BUF,False,4,2,24,37,35,21,False,BUF,CAR,False,2,4,37,24,21,35
2024020706,True,EDM,MIN,False,3,5,34,36,31,31,False,MIN,EDM,False,5,3,36,34,31,31
2024020707,True,NJD,TOR,False,4,3,41,24,21,37,False,TOR,NJD,False,3,4,24,41,37,21
2024020708,True,WSH,OTT,False,0,1,24,26,25,24,False,OTT,WSH,False,1,0,26,24,24,25
2024020709,True,ANA,TBL,False,4,3,35,37,34,32,False,TBL,ANA,False,3,4,37,35,32,34
2024020710,True,DET,FLA,False,2,5,43,20,15,41,False,FLA,DET,False,5,2,20,43,41,15
2024020711,True,SJS,CBJ,False,4,1,34,19,18,30,False,CBJ,SJS,False,1,4,19,34,30,18
2024020712,True,PHI,NYI,False,3,5,29,24,19,26,False,NYI,PHI,False,5,3,24,29,26,19
2024020713,True,CGY,STL,False,4,1,29,29,28,25,False,STL,CGY,False,1,4,29,29,25,28
2024020714,True,CHI,NSH,False,3,2,41,26,24,39,False,NSH,CHI,False,2,3,26,41,39,24
2024020715,True,MTL,DAL,False,1,3,33,24,21,32,False,DAL,MTL,False,3,1,24,33,32,21
2024020716,True,SEA,WPG,False,2,1,36,18,17,34,False,WPG,SEA,False,1,2,18,36,34,17
2024020717,True,NYR,UTA,False,3,5,31,25,20,28,False,UTA,NYR,False,5,3,25,31,28,20
2024020718,True,EDM,COL,False,3,4,25,28,24,22,False,COL,EDM,True,4,3,28,25,22,24
2024020719,True,LAK,VAN,False,1,5,21,21,16,20,False,VAN,LAK,False,5,1,21,21,20,16
2024020720,True,PIT,BUF,False,2,5,42,19,14,40,False,BUF,PIT,False,5,2,19,42,40,14
2024020721,True,VGK,CAR,False,3,2,28,31,29,25,False,CAR,VGK,False,2,3,31,28,25,29
2024020722,True,PHI,NJD,False,1,3,13,18,15,12,False,NJD,PHI,False,3,1,18,13,12,15
2024020723,True,BOS,OTT,False,6,5,44,28,23,39,False,OTT,BOS,False,5,6,28,44,39,23
2024020724,True,DAL,COL,False,6,3,36,29,26,30,False,COL,DAL,False,3,6,29,36,30,26
2024020725,True,ANA,FLA,False,3,0,45,34,34,42,False,FLA,ANA,False,0,3,34,45,42,34
2024020726,True,TOR,MTL,False,3,7,35,34,27,32,False,MTL,TOR,False,7,3,34,35,32,27
2024020727,True,DET,TBL,False,5,1,22,39,38,17,False,TBL,DET,False,1,5,39,22,17,38
2024020728,True,CBJ,NYR,False,1,0,26,27,27,26,False,NYR,CBJ,False,0,1,27,26,26,27
2024020729,True,PIT,WSH,False,4,1,32,19,18,28,False,WSH,PIT,True,1,4,19,32,28,18
2024020730,True,CGY,WPG,False,1,3,39,22,19,38,False,WPG,CGY,False,3,1,22,39,38,19
2024020731,True,SJS,NYI,False,4,1,31,19,18,27,False,NYI,SJS,False,1,4,19,31,27,18
2024020732,True,VGK,CHI,False,5,3,23,35,32,18,False,CHI,VGK,True,3,5,35,23,18,32
2024020733,True,MIN,NSH,False,6,2,38,29,27,32,False,NSH,MIN,False,2,6,29,38,32,27
2024020734,True,STL,UTA,False,4,2,33,24,22,29,False,UTA,STL,False,2,4,24,33,29,22
2024020735,True,EDM,VAN,False,3,2,27,15,13,24,False,VAN,EDM,False,2,3,15,27,24,13
2024020736,True,LAK,SEA,False,4,2,22,30,28,18,False,SEA,LAK,False,2,4,30,22,18,28
2024020737,True,OTT,NJD,True,1,2,26,20,18,25,False,NJD,OTT,True,2,1,20,26,25,18
2024020738,True,NYR,MTL,True,5,4,37,28,24,32,False,MTL,NYR,True,4,5,28,37,32,24
2024020739,True,DET,DAL,True,4,1,25,34,33,21,False,DAL,DET,True,1,4,34,25,21,33
2024020740,True,SJS,BOS,False,6,3,33,28,25,27,False,BOS,SJS,False,3,6,28,33,27,25
2024020741,True,MIN,COL,False,1,3,27,26,23,26,False,COL,MIN,False,3,1,26,27,26,23
2024020742,True,BUF,SEA,False,6,4,34,29,25,28,False,SEA,BUF,False,4,6,29,34,28,25
2024020743,True,STL,VGK,False,4,5,32,28,24,28,False,VGK,STL,False,5,4,28,32,28,24
2024020744,True,TBL,TOR,False,5,3,28,30,27,23,False,TOR,TBL,False,3,5,30,28,23,27
2024020745,True,CBJ,NYI,False,3,1,25,26,25,22,False,NYI,CBJ,False,1,3,26,25,22,25
2024020746,True,CAR,CHI,False,3,4,25,48,44,22,False,CHI,CAR,False,4,3,48,25,22,44
2024020747,True,WPG,UTA,False,5,2,28,25,23,23,False,UTA,WPG,False,2,5,25,28,23,23
2024020748,True,PIT,LAK,False,1,5,26,32,28,25,False,LAK,PIT,False,5,1,32,26,25,28
2024020749,True,TBL,MTL,False,3,2,22,35,33,19,False,MTL,TBL,True,2,3,35,22,19,33
2024020750,True,OTT,NYR,False,5,0,29,20,20,24,False,NYR,OTT,False,0,5,20,29,24,20
2024020751,True,DET,PHI,False,2,1,26,28,27,24,False,PHI,DET,False,1,2,28,26,24,27
2024020752,True,SJS,NSH,False,7,5,41,24,19,34,False,NSH,SJS,True,5,7,24,41,34,19
2024020753,True,CAR,DAL,False,1,2,23,19,17,22,False,DAL,CAR,True,2,1,19,23,22,17
2024020754,True,WSH,EDM,False,2,3,32,14,11,30,False,EDM,WSH,False,3,2,14,32,30,11
2024020755,True,BUF,VAN,False,2,3,34,26,23,32,False,VAN,BUF,True,3,2,26,34,32,23
2024020756,True,FLA,ANA,False,2,5,30,29,24,28,False,ANA,FLA,False,5,2,29,30,28,24
2024020757,True,CBJ,TOR,False,1,5,29,19,14,28,False,TOR,CBJ,False,5,1,19,29,28,14
2024020758,True,BOS,NJD,False,5,1,34,23,22,29,False,NJD,BOS,False,1,5,23,34,29,22
2024020759,True,WPG,COL,False,2,3,27,25,22,25,False,COL,WPG,False,3,2,25,27,25,22
2024020760,True,FLA,LAK,False,2,1,28,28,27,26,False,LAK,FLA,True,1,2,28,28,26,27
2024020761,True,OTT,BOS,True,2,0,26,29,29,24,False,BOS,OTT,False,0,2,29,26,24,29
2024020762,True,MTL,DET,False,4,2,45,29,27,41,False,DET,MTL,False,2,4,29,45,41,27
2024020763,True,PHI,NYR,False,6,1,37,34,33,31,False,NYR,PHI,False,1,6,34,37,31,33
2024020764,True,CBJ,CAR,False,7,4,43,22,18,36,False,CAR,CBJ,True,4,7,22,43,36,18
2024020765,True,VGK,STL,False,2,4,17,31,27,15,False,STL,VGK,False,4,2,31,17,15,27
2024020766,True,UTA,MIN,False,0,4,26,29,25,26,False,MIN,UTA,False,4,0,29,26,26,25
2024020767,True,BUF,CGY,False,5,2,26,34,32,21,False,CGY,BUF,False,2,5,34,26,21,32
2024020768,True,VAN,EDM,False,6,2,34,26,24,28,False,EDM,VAN,False,2,6,26,34,28,24
2024020769,True,PIT,ANA,False,5,1,34,32,31,29,False,ANA,PIT,False,1,5,32,34,29,31
2024020770,True,WSH,SEA,False,0,3,22,32,30,22,False,SEA,WSH,False,3,0,32,22,22,30
2024020771,True,NSH,SJS,False,5,6,35,38,32,30,False,SJS,NSH,False,6,5,38,35,30,32
2024020772,True,PHI,NYI,False,3,1,27,30,29,24,False,NYI,PHI,True,1,3,30,27,24,29
2024020773,True,TBL,CHI,False,3,4,14,40,36,11,False,CHI,TBL,False,4,3,40,14,11,36
2024020774,True,VGK,DAL,False,4,3,27,21,18,23,False,DAL,VGK,True,3,4,21,27,23,18
2024020775,True,UTA,WPG,False,5,2,29,19,17,24,False,WPG,UTA,True,2,5,19,29,24,17
2024020776,True,COL,BOS,False,3,1,15,28,27,12,False,BOS,COL,False,1,3,28,15,12,27
2024020777,True,BUF,EDM,False,3,2,34,41,39,31,False,EDM,BUF,False,2,3,41,34,31,39
2024020778,True,PIT,SEA,False,4,1,25,29,28,21,False,SEA,PIT,False,1,4,29,25,21,28
2024020779,True,NJD,MTL,False,3,4,32,44,40,29,False,MTL,NJD,False,4,3,44,32,29,40
2024020780,True,TOR,OTT,False,2,1,23,29,28,21,False,OTT,TOR,False,1,2,29,23,21,28
2024020781,True,TBL,DET,False,2,0,32,28,28,30,False,DET,TBL,True,0,2,28,32,30,28
2024020782,True,LAK,CBJ,False,3,2,24,33,31,21,False,CBJ,LAK,False,2,3,33,24,21,31
2024020783,True,DAL,STL,False,0,2,33,19,17,33,False,STL,DAL,True,2,0,19,33,33,17
2024020784,True,CGY,MIN,False,4,5,25,29,24,21,False,MIN,CGY,False,5,4,29,25,21,24
